datasize,repetitions,total time,time/repetition,Mbytes/second,nodes,name of test,timestamp of testrun
8192,100,0.878402,8784.019947,0.889399,8,test_Allgather,2010-07-18_11-57-34
16384,100,1.370852,13708.519936,1.139802,8,test_Allgather,2010-07-18_11-57-34
32768,100,2.358564,23585.641384,1.324959,8,test_Allgather,2010-07-18_11-57-34
65536,64,2.789875,43591.797352,1.433756,8,test_Allgather,2010-07-18_11-57-34
131072,32,2.652807,82900.218666,1.507837,8,test_Allgather,2010-07-18_11-57-34
262144,16,2.617595,163599.684834,1.528120,8,test_Allgather,2010-07-18_11-57-34
524288,8,2.524976,315622.001886,1.584173,8,test_Allgather,2010-07-18_11-57-34
1048576,8,5.359181,669897.615910,1.492765,8,test_Allgather,2010-07-18_11-57-34
2097152,8,11.773651,1471706.360579,1.358967,8,test_Allgather,2010-07-18_11-57-34
4194304,8,41.705578,5213197.261095,0.767283,8,test_Allgather,2010-07-18_11-57-34

0,100,2.051765,20517.649651,0.000000,8,test_Bcast,2010-07-18_11-57-34
1,100,2.129505,21295.051575,0.000045,8,test_Bcast,2010-07-18_11-57-34
2,100,2.184468,21844.680309,0.000087,8,test_Bcast,2010-07-18_11-57-34
4,100,2.109599,21095.991135,0.000181,8,test_Bcast,2010-07-18_11-57-34
8,100,2.063909,20639.090538,0.000370,8,test_Bcast,2010-07-18_11-57-34
16,100,2.155130,21551.299095,0.000708,8,test_Bcast,2010-07-18_11-57-34
32,100,2.122586,21225.860119,0.001438,8,test_Bcast,2010-07-18_11-57-34
64,100,2.121057,21210.567951,0.002878,8,test_Bcast,2010-07-18_11-57-34
128,100,2.038476,20384.759903,0.005988,8,test_Bcast,2010-07-18_11-57-34
256,100,2.150453,21504.528522,0.011353,8,test_Bcast,2010-07-18_11-57-34
512,100,2.069253,20692.529678,0.023597,8,test_Bcast,2010-07-18_11-57-34
1024,100,2.139921,21399.209499,0.045635,8,test_Bcast,2010-07-18_11-57-34
2048,100,0.292315,2923.150063,0.668158,8,test_Bcast,2010-07-18_11-57-34
4096,100,0.309193,3091.931343,1.263369,8,test_Bcast,2010-07-18_11-57-34
8192,100,0.345015,3450.150490,2.264394,8,test_Bcast,2010-07-18_11-57-34
16384,100,0.463148,4631.478786,3.373653,8,test_Bcast,2010-07-18_11-57-34
32768,100,0.606718,6067.180634,5.150663,8,test_Bcast,2010-07-18_11-57-34
65536,64,0.603490,9429.533035,6.628112,8,test_Bcast,2010-07-18_11-57-34
131072,32,0.511417,15981.778502,7.821407,8,test_Bcast,2010-07-18_11-57-34
262144,16,0.483830,30239.373446,8.267367,8,test_Bcast,2010-07-18_11-57-34
524288,8,0.477447,59680.879116,8.377893,8,test_Bcast,2010-07-18_11-57-34
1048576,8,1.342157,167769.610882,5.960555,8,test_Bcast,2010-07-18_11-57-34
2097152,8,1.894809,236851.125956,8.444123,8,test_Bcast,2010-07-18_11-57-34
4194304,8,3.832342,479042.738676,8.349986,8,test_Bcast,2010-07-18_11-57-34

0,100,0.274323,2743.232250,0.000000,8,test_Barrier,2010-07-18_11-57-34

0,100,0.359706,3597.059250,0.000000,8,test_Allreduce,2010-07-18_11-57-34
1,100,0.368354,3683.540821,0.000259,8,test_Allreduce,2010-07-18_11-57-34
2,100,0.366734,3667.340279,0.000520,8,test_Allreduce,2010-07-18_11-57-34
4,100,0.365567,3655.672073,0.001044,8,test_Allreduce,2010-07-18_11-57-34
8,100,0.381409,3814.089298,0.002000,8,test_Allreduce,2010-07-18_11-57-34
16,100,0.379560,3795.599937,0.004020,8,test_Allreduce,2010-07-18_11-57-34
32,100,0.384795,3847.949505,0.007931,8,test_Allreduce,2010-07-18_11-57-34
64,100,0.391678,3916.778564,0.015583,8,test_Allreduce,2010-07-18_11-57-34
128,100,0.408800,4088.001251,0.029861,8,test_Allreduce,2010-07-18_11-57-34
256,100,0.412699,4126.989841,0.059157,8,test_Allreduce,2010-07-18_11-57-34
512,100,0.434278,4342.780113,0.112435,8,test_Allreduce,2010-07-18_11-57-34
1024,100,0.463865,4638.648033,0.210527,8,test_Allreduce,2010-07-18_11-57-34
2048,100,0.531781,5317.809582,0.367280,8,test_Allreduce,2010-07-18_11-57-34
4096,100,0.688705,6887.049675,0.567188,8,test_Allreduce,2010-07-18_11-57-34
8192,100,0.971712,9717.118740,0.803993,8,test_Allreduce,2010-07-18_11-57-34
16384,100,1.520869,15208.690166,1.027373,8,test_Allreduce,2010-07-18_11-57-34
32768,100,2.694608,26946.079731,1.159723,8,test_Allreduce,2010-07-18_11-57-34
65536,64,3.157534,49336.466938,1.266811,8,test_Allreduce,2010-07-18_11-57-34
131072,32,3.013579,94174.340367,1.327325,8,test_Allreduce,2010-07-18_11-57-34
262144,16,2.928282,183017.626405,1.365989,8,test_Allreduce,2010-07-18_11-57-34
524288,8,2.884927,360615.879297,1.386517,8,test_Allreduce,2010-07-18_11-57-34
1048576,8,6.010883,751360.356808,1.330919,8,test_Allreduce,2010-07-18_11-57-34
2097152,8,12.456440,1557055.026293,1.284476,8,test_Allreduce,2010-07-18_11-57-34
4194304,8,35.472978,4434122.264385,0.902095,8,test_Allreduce,2010-07-18_11-57-34

