datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
8192,1000,615990.0,615.99,615.53,616.39,,8,Reduce,2010-09-06_17-46-21
16384,1000,956050.0,956.05,955.19,956.95,,8,Reduce,2010-09-06_17-46-21
32768,1000,1468420.0,1468.42,1467.18,1469.82,,8,Reduce,2010-09-06_17-46-21
65536,640,1518681.6,2372.94,2369.77,2376.42,,8,Reduce,2010-09-06_17-46-21
131072,320,1397465.6,4367.08,4359.2,4376.31,,8,Reduce,2010-09-06_17-46-21
262144,160,1281305.6,8008.16,7980.74,8037.28,,8,Reduce,2010-09-06_17-46-21
524288,80,1220336.8,15254.21,15148.81,15364.06,,8,Reduce,2010-09-06_17-46-21
1048576,40,1181411.2,29535.28,29124.75,29961.55,,8,Reduce,2010-09-06_17-46-21
2097152,20,1168540.4,58427.02,56776.55,60130.16,,8,Reduce,2010-09-06_17-46-21
4194304,10,1136794.9,113679.49,107016.9,120433.9,,8,Reduce,2010-09-06_17-46-21
0,1000,210.0,0.21,0.2,0.23,,8,Reduce,2010-09-06_17-46-21
4,1000,199090.0,199.09,198.97,199.2,,8,Reduce,2010-09-06_17-46-21
8,1000,200500.0,200.5,200.38,200.6,,8,Reduce,2010-09-06_17-46-21
16,1000,200540.0,200.54,200.42,200.63,,8,Reduce,2010-09-06_17-46-21
32,1000,200760.0,200.76,200.63,200.87,,8,Reduce,2010-09-06_17-46-21
64,1000,205020.0,205.02,204.89,205.13,,8,Reduce,2010-09-06_17-46-21
128,1000,208680.0,208.68,208.54,208.78,,8,Reduce,2010-09-06_17-46-21
256,1000,230850.0,230.85,230.74,230.97,,8,Reduce,2010-09-06_17-46-21
512,1000,250070.0,250.07,249.92,250.21,,8,Reduce,2010-09-06_17-46-21
1024,1000,278600.0,278.6,278.43,278.77,,8,Reduce,2010-09-06_17-46-21
2048,1000,310940.0,310.94,310.74,311.12,,8,Reduce,2010-09-06_17-46-21
4096,1000,340070.0,340.07,339.85,340.29,,8,Reduce,2010-09-06_17-46-21
8192,1000,619070.0,619.07,618.63,619.46,,8,Reduce,2010-09-06_17-46-21
16384,1000,952930.0,952.93,952.06,953.82,,8,Reduce,2010-09-06_17-46-21
32768,1000,1489300.0,1489.3,1487.85,1490.75,,8,Reduce,2010-09-06_17-46-21
65536,640,1529721.6,2390.19,2386.94,2393.46,,8,Reduce,2010-09-06_17-46-21
131072,320,1395238.4,4360.12,4352.49,4369.02,,8,Reduce,2010-09-06_17-46-21
262144,160,1280446.4,8002.79,7973.71,8033.27,,8,Reduce,2010-09-06_17-46-21
524288,80,1216893.6,15211.17,15103.54,15321.69,,8,Reduce,2010-09-06_17-46-21
1048576,40,1182595.2,29564.88,29154.68,29984.77,,8,Reduce,2010-09-06_17-46-21
2097152,20,1172010.6,58600.53,56933.86,60299.4,,8,Reduce,2010-09-06_17-46-21
4194304,10,1138104.0,113810.4,107117.1,120579.79,,8,Reduce,2010-09-06_17-46-21


datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
0,1000,338920.0,338.92,338.89,338.94,,8,Allreduce,2010-09-06_17-46-21
4,1000,346850.0,346.85,346.82,346.86,,8,Allreduce,2010-09-06_17-46-21
8,1000,350920.0,350.92,350.89,350.93,,8,Allreduce,2010-09-06_17-46-21
16,1000,353930.0,353.93,353.9,353.93,,8,Allreduce,2010-09-06_17-46-21
32,1000,346960.0,346.96,346.93,346.98,,8,Allreduce,2010-09-06_17-46-21
64,1000,358530.0,358.53,358.49,358.54,,8,Allreduce,2010-09-06_17-46-21
128,1000,406000.0,406.0,405.98,406.02,,8,Allreduce,2010-09-06_17-46-21
256,1000,431590.0,431.59,431.57,431.61,,8,Allreduce,2010-09-06_17-46-21
512,1000,489310.0,489.31,489.29,489.35,,8,Allreduce,2010-09-06_17-46-21
1024,1000,547330.0,547.33,547.3,547.36,,8,Allreduce,2010-09-06_17-46-21
2048,1000,636170.0,636.17,636.11,636.21,,8,Allreduce,2010-09-06_17-46-21
4096,1000,668460.0,668.46,668.39,668.48,,8,Allreduce,2010-09-06_17-46-21
8192,1000,1019590.0,1019.59,1019.44,1019.65,,8,Allreduce,2010-09-06_17-46-21
16384,1000,1608060.0,1608.06,1607.65,1608.27,,8,Allreduce,2010-09-06_17-46-21
32768,1000,2673410.0,2673.41,2672.76,2673.87,,8,Allreduce,2010-09-06_17-46-21
65536,640,2815456.0,4399.15,4397.08,4400.18,,8,Allreduce,2010-09-06_17-46-21
131072,320,2693488.0,8417.15,8416.12,8418.23,,8,Allreduce,2010-09-06_17-46-21
262144,160,2523617.6,15772.61,15769.91,15775.04,,8,Allreduce,2010-09-06_17-46-21
524288,80,2357204.8,29465.06,29460.05,29469.45,,8,Allreduce,2010-09-06_17-46-21
1048576,40,2302520.0,57563.0,57554.2,57571.65,,8,Allreduce,2010-09-06_17-46-21
2097152,20,2298717.6,114935.88,114910.01,114959.8,,8,Allreduce,2010-09-06_17-46-21
4194304,10,2289580.7,228958.07,228905.01,229006.79,,8,Allreduce,2010-09-06_17-46-21
0,1000,334710.0,334.71,334.68,334.72,,8,Allreduce,2010-09-06_17-46-21
4,1000,345120.0,345.12,345.09,345.12,,8,Allreduce,2010-09-06_17-46-21
8,1000,349120.0,349.12,349.09,349.13,,8,Allreduce,2010-09-06_17-46-21
16,1000,349140.0,349.14,349.12,349.15,,8,Allreduce,2010-09-06_17-46-21
32,1000,353110.0,353.11,353.09,353.12,,8,Allreduce,2010-09-06_17-46-21
64,1000,353590.0,353.59,353.56,353.6,,8,Allreduce,2010-09-06_17-46-21
128,1000,398770.0,398.77,398.76,398.78,,8,Allreduce,2010-09-06_17-46-21
256,1000,429360.0,429.36,429.35,429.37,,8,Allreduce,2010-09-06_17-46-21
512,1000,490310.0,490.31,490.29,490.34,,8,Allreduce,2010-09-06_17-46-21
1024,1000,542730.0,542.73,542.7,542.77,,8,Allreduce,2010-09-06_17-46-21
2048,1000,630590.0,630.59,630.54,630.63,,8,Allreduce,2010-09-06_17-46-21
4096,1000,665200.0,665.2,665.14,665.24,,8,Allreduce,2010-09-06_17-46-21
8192,1000,1018880.0,1018.88,1018.7,1018.98,,8,Allreduce,2010-09-06_17-46-21
16384,1000,1615430.0,1615.43,1614.97,1615.68,,8,Allreduce,2010-09-06_17-46-21
32768,1000,2669410.0,2669.41,2668.65,2669.82,,8,Allreduce,2010-09-06_17-46-21
65536,640,2812409.6,4394.39,4392.28,4395.39,,8,Allreduce,2010-09-06_17-46-21
131072,320,2698640.0,8433.25,8432.24,8434.24,,8,Allreduce,2010-09-06_17-46-21
262144,160,2530054.4,15812.84,15810.52,15815.58,,8,Allreduce,2010-09-06_17-46-21
524288,80,2356416.0,29455.2,29450.15,29459.67,,8,Allreduce,2010-09-06_17-46-21
1048576,40,2307836.0,57695.9,57687.21,57704.5,,8,Allreduce,2010-09-06_17-46-21
2097152,20,2304047.8,115202.39,115180.25,115223.05,,8,Allreduce,2010-09-06_17-46-21
4194304,10,2292765.3,229276.53,229222.51,229335.59,,8,Allreduce,2010-09-06_17-46-21


datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
0,1000,98310.0,98.31,98.25,98.37,,8,Alltoall,2010-09-06_17-46-21
1,1000,104630.0,104.63,104.57,104.68,,8,Alltoall,2010-09-06_17-46-21
2,1000,103890.0,103.89,103.84,103.94,,8,Alltoall,2010-09-06_17-46-21
4,1000,103620.0,103.62,103.56,103.71,,8,Alltoall,2010-09-06_17-46-21
8,1000,102790.0,102.79,102.7,102.85,,8,Alltoall,2010-09-06_17-46-21
16,1000,103600.0,103.6,103.53,103.65,,8,Alltoall,2010-09-06_17-46-21
32,1000,103160.0,103.16,103.12,103.23,,8,Alltoall,2010-09-06_17-46-21
64,1000,106240.0,106.24,106.2,106.29,,8,Alltoall,2010-09-06_17-46-21
128,1000,107350.0,107.35,107.29,107.41,,8,Alltoall,2010-09-06_17-46-21
256,1000,110870.0,110.87,110.8,110.96,,8,Alltoall,2010-09-06_17-46-21
512,1000,119150.0,119.15,119.07,119.21,,8,Alltoall,2010-09-06_17-46-21
1024,1000,160170.0,160.17,160.11,160.22,,8,Alltoall,2010-09-06_17-46-21
2048,1000,245220.0,245.22,245.13,245.42,,8,Alltoall,2010-09-06_17-46-21
4096,1000,478760.0,478.76,478.68,478.83,,8,Alltoall,2010-09-06_17-46-21
8192,1000,727260.0,727.26,727.09,727.37,,8,Alltoall,2010-09-06_17-46-21
16384,81,126730.98,1564.58,1561.19,1567.81,,8,Alltoall,2010-09-06_17-46-21
32768,81,843660.36,10415.56,10397.65,10436.27,,8,Alltoall,2010-09-06_17-46-21
65536,54,1763878.14,32664.41,32641.2,32689.33,,8,Alltoall,2010-09-06_17-46-21
131072,54,2252884.32,41720.08,41236.8,44940.56,,8,Alltoall,2010-09-06_17-46-21
262144,54,3781378.08,70025.52,69970.58,70114.26,,8,Alltoall,2010-09-06_17-46-21
524288,54,6184997.46,114536.99,114426.21,114716.61,,8,Alltoall,2010-09-06_17-46-21
1048576,40,7109788.4,177744.71,176777.52,182584.25,,8,Alltoall,2010-09-06_17-46-21
2097152,20,5216949.6,260847.48,258825.19,265013.25,,8,Alltoall,2010-09-06_17-46-21
4194304,10,3755665.5,375566.55,368033.7,380662.11,,8,Alltoall,2010-09-06_17-46-21
0,1000,100700.0,100.7,100.61,100.77,,8,Alltoall,2010-09-06_17-46-21
1,1000,104180.0,104.18,104.12,104.24,,8,Alltoall,2010-09-06_17-46-21
2,1000,104180.0,104.18,104.11,104.26,,8,Alltoall,2010-09-06_17-46-21
4,1000,104360.0,104.36,104.29,104.44,,8,Alltoall,2010-09-06_17-46-21
8,1000,103960.0,103.96,103.88,104.04,,8,Alltoall,2010-09-06_17-46-21
16,1000,104500.0,104.5,104.43,104.59,,8,Alltoall,2010-09-06_17-46-21
32,1000,104200.0,104.2,104.11,104.27,,8,Alltoall,2010-09-06_17-46-21
64,1000,106840.0,106.84,106.77,106.93,,8,Alltoall,2010-09-06_17-46-21
128,1000,107250.0,107.25,107.15,107.36,,8,Alltoall,2010-09-06_17-46-21
256,1000,108430.0,108.43,108.34,108.51,,8,Alltoall,2010-09-06_17-46-21
512,1000,117490.0,117.49,117.43,117.6,,8,Alltoall,2010-09-06_17-46-21
1024,1000,156880.0,156.88,156.83,156.97,,8,Alltoall,2010-09-06_17-46-21
2048,1000,244410.0,244.41,244.32,244.47,,8,Alltoall,2010-09-06_17-46-21
4096,1000,482160.0,482.16,482.04,482.27,,8,Alltoall,2010-09-06_17-46-21
8192,1000,729630.0,729.63,729.47,729.77,,8,Alltoall,2010-09-06_17-46-21
16384,1000,1539190.0,1539.19,1538.85,1539.48,,8,Alltoall,2010-09-06_17-46-21
32768,898,11251113.84,12529.08,12528.01,12530.2,,8,Alltoall,2010-09-06_17-46-21
65536,222,2986339.56,13451.98,13271.77,14662.56,,8,Alltoall,2010-09-06_17-46-21
131072,201,8564222.07,42608.07,42428.57,43595.4,,8,Alltoall,2010-09-06_17-46-21
262144,97,7584592.96,78191.68,78154.47,78217.25,,8,Alltoall,2010-09-06_17-46-21
524288,74,9949107.6,134447.4,134355.5,134536.04,,8,Alltoall,2010-09-06_17-46-21
1048576,40,6810834.4,170270.86,166486.3,171166.38,,8,Alltoall,2010-09-06_17-46-21
2097152,20,4935693.6,246784.68,244150.4,251743.65,,8,Alltoall,2010-09-06_17-46-21
4194304,10,3621515.6,362151.56,356244.99,367639.18,,8,Alltoall,2010-09-06_17-46-21


datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
0,1000,237010.0,237.01,236.98,237.02,,8,Allgather,2010-09-06_17-46-21
1,1000,242060.0,242.06,242.04,242.08,,8,Allgather,2010-09-06_17-46-21
2,1000,243660.0,243.66,243.64,243.67,,8,Allgather,2010-09-06_17-46-21
4,1000,242300.0,242.3,242.27,242.32,,8,Allgather,2010-09-06_17-46-21
8,1000,273810.0,273.81,273.79,273.82,,8,Allgather,2010-09-06_17-46-21
16,1000,271400.0,271.4,271.38,271.41,,8,Allgather,2010-09-06_17-46-21
32,1000,285710.0,285.71,285.69,285.73,,8,Allgather,2010-09-06_17-46-21
64,1000,305150.0,305.15,305.13,305.17,,8,Allgather,2010-09-06_17-46-21
128,1000,325220.0,325.22,325.18,325.24,,8,Allgather,2010-09-06_17-46-21
256,1000,372320.0,372.32,372.27,372.36,,8,Allgather,2010-09-06_17-46-21
512,1000,523450.0,523.45,523.38,523.49,,8,Allgather,2010-09-06_17-46-21
1024,1000,688780.0,688.78,688.55,688.93,,8,Allgather,2010-09-06_17-46-21
2048,1000,880890.0,880.89,880.52,881.04,,8,Allgather,2010-09-06_17-46-21
4096,1000,1403310.0,1403.31,1402.63,1403.66,,8,Allgather,2010-09-06_17-46-21
8192,1000,2418560.0,2418.56,2417.29,2419.11,,8,Allgather,2010-09-06_17-46-21
16384,1000,5524060.0,5524.06,5523.68,5524.53,,8,Allgather,2010-09-06_17-46-21
32768,986,9985438.92,10127.22,10126.71,10127.73,,8,Allgather,2010-09-06_17-46-21
65536,485,10332085.95,21303.27,21301.36,21304.48,,8,Allgather,2010-09-06_17-46-21
131072,262,9810650.26,37445.23,37443.9,37446.49,,8,Allgather,2010-09-06_17-46-21
262144,140,10073275.8,71951.97,71948.53,71955.7,,8,Allgather,2010-09-06_17-46-21
524288,71,10038633.91,141389.21,141383.41,141394.75,,8,Allgather,2010-09-06_17-46-21
1048576,36,10101868.92,280607.47,280582.22,280630.52,,8,Allgather,2010-09-06_17-46-21
2097152,18,10054941.48,558607.86,558569.62,558638.56,,8,Allgather,2010-09-06_17-46-21
4194304,9,10048012.02,1116445.78,1116353.01,1116534.23,,8,Allgather,2010-09-06_17-46-21
0,1000,233560.0,233.56,233.53,233.57,,8,Allgather,2010-09-06_17-46-21
1,1000,241130.0,241.13,241.12,241.14,,8,Allgather,2010-09-06_17-46-21
2,1000,239690.0,239.69,239.66,239.7,,8,Allgather,2010-09-06_17-46-21
4,1000,238570.0,238.57,238.54,238.58,,8,Allgather,2010-09-06_17-46-21
8,1000,268160.0,268.16,268.14,268.18,,8,Allgather,2010-09-06_17-46-21
16,1000,274860.0,274.86,274.84,274.87,,8,Allgather,2010-09-06_17-46-21
32,1000,284420.0,284.42,284.41,284.43,,8,Allgather,2010-09-06_17-46-21
64,1000,300820.0,300.82,300.81,300.85,,8,Allgather,2010-09-06_17-46-21
128,1000,322010.0,322.01,321.98,322.03,,8,Allgather,2010-09-06_17-46-21
256,1000,371980.0,371.98,371.93,372.02,,8,Allgather,2010-09-06_17-46-21
512,1000,390480.0,390.48,390.42,390.51,,8,Allgather,2010-09-06_17-46-21
1024,1000,674040.0,674.04,673.8,674.19,,8,Allgather,2010-09-06_17-46-21
2048,1000,883580.0,883.58,883.2,883.74,,8,Allgather,2010-09-06_17-46-21
4096,1000,1366380.0,1366.38,1365.64,1366.69,,8,Allgather,2010-09-06_17-46-21
8192,1000,2414330.0,2414.33,2413.04,2414.87,,8,Allgather,2010-09-06_17-46-21
16384,1000,5503470.0,5503.47,5502.97,5504.03,,8,Allgather,2010-09-06_17-46-21
32768,989,10029775.37,10141.33,10140.79,10141.78,,8,Allgather,2010-09-06_17-46-21
65536,138,3289794.42,23839.09,23834.01,23843.12,,8,Allgather,2010-09-06_17-46-21
131072,138,5222696.94,37845.63,37843.07,37848.03,,8,Allgather,2010-09-06_17-46-21
262144,138,9933694.02,71983.29,71980.26,71986.33,,8,Allgather,2010-09-06_17-46-21
524288,71,10034853.16,141335.96,141328.63,141343.94,,8,Allgather,2010-09-06_17-46-21
1048576,36,10098875.88,280524.33,280500.81,280547.56,,8,Allgather,2010-09-06_17-46-21
2097152,18,10056283.38,558682.41,558651.05,558715.61,,8,Allgather,2010-09-06_17-46-21
4194304,9,10050654.42,1116739.38,1116636.01,1116845.34,,8,Allgather,2010-09-06_17-46-21


datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
0,1000,220.0,0.22,0.19,0.23,,8,Bcast,2010-09-06_17-46-21
1,1000,64880.0,64.88,64.59,65.03,,8,Bcast,2010-09-06_17-46-21
2,1000,63810.0,63.81,63.56,63.95,,8,Bcast,2010-09-06_17-46-21
4,1000,65020.0,65.02,64.82,65.1,,8,Bcast,2010-09-06_17-46-21
8,1000,65470.0,65.47,65.23,65.59,,8,Bcast,2010-09-06_17-46-21
16,1000,65070.0,65.07,64.81,65.22,,8,Bcast,2010-09-06_17-46-21
32,1000,65030.0,65.03,64.76,65.18,,8,Bcast,2010-09-06_17-46-21
64,1000,68250.0,68.25,68.05,68.35,,8,Bcast,2010-09-06_17-46-21
128,1000,69420.0,69.42,69.23,69.52,,8,Bcast,2010-09-06_17-46-21
256,1000,77970.0,77.97,77.74,78.07,,8,Bcast,2010-09-06_17-46-21
512,1000,87760.0,87.76,87.48,87.91,,8,Bcast,2010-09-06_17-46-21
1024,1000,110040.0,110.04,109.8,110.15,,8,Bcast,2010-09-06_17-46-21
2048,1000,137420.0,137.42,137.19,137.53,,8,Bcast,2010-09-06_17-46-21
4096,1000,188810.0,188.81,188.51,188.96,,8,Bcast,2010-09-06_17-46-21
8192,1000,349700.0,349.7,349.11,350.07,,8,Bcast,2010-09-06_17-46-21
16384,1000,584390.0,584.39,583.68,584.75,,8,Bcast,2010-09-06_17-46-21
32768,1000,1025690.0,1025.69,1024.72,1026.28,,8,Bcast,2010-09-06_17-46-21
65536,640,1226176.0,1915.9,1913.47,1917.15,,8,Bcast,2010-09-06_17-46-21
131072,320,1299555.2,4061.11,4059.63,4062.38,,8,Bcast,2010-09-06_17-46-21
262144,160,1205806.4,7536.29,7533.37,7538.74,,8,Bcast,2010-09-06_17-46-21
524288,80,1129664.8,14120.81,14114.79,14125.84,,8,Bcast,2010-09-06_17-46-21
1048576,40,1102460.8,27561.52,27547.92,27571.57,,8,Bcast,2010-09-06_17-46-21
2097152,20,1096248.0,54812.4,54772.85,54857.5,,8,Bcast,2010-09-06_17-46-21
4194304,10,1088032.6,108803.26,108732.32,108879.28,,8,Bcast,2010-09-06_17-46-21
0,1000,210.0,0.21,0.2,0.22,,8,Bcast,2010-09-06_17-46-21
1,1000,64510.0,64.51,64.31,64.59,,8,Bcast,2010-09-06_17-46-21
2,1000,63850.0,63.85,63.66,63.94,,8,Bcast,2010-09-06_17-46-21
4,1000,64390.0,64.39,64.18,64.49,,8,Bcast,2010-09-06_17-46-21
8,1000,64740.0,64.74,64.57,64.83,,8,Bcast,2010-09-06_17-46-21
16,1000,64600.0,64.6,64.38,64.73,,8,Bcast,2010-09-06_17-46-21
32,1000,64760.0,64.76,64.51,64.91,,8,Bcast,2010-09-06_17-46-21
64,1000,67440.0,67.44,67.18,67.58,,8,Bcast,2010-09-06_17-46-21
128,1000,69140.0,69.14,68.94,69.24,,8,Bcast,2010-09-06_17-46-21
256,1000,72130.0,72.13,71.92,72.24,,8,Bcast,2010-09-06_17-46-21
512,1000,85090.0,85.09,84.83,85.26,,8,Bcast,2010-09-06_17-46-21
1024,1000,109680.0,109.68,109.44,109.79,,8,Bcast,2010-09-06_17-46-21
2048,1000,135900.0,135.9,135.65,136.05,,8,Bcast,2010-09-06_17-46-21
4096,1000,187650.0,187.65,187.31,187.9,,8,Bcast,2010-09-06_17-46-21
8192,1000,349620.0,349.62,349.05,350.01,,8,Bcast,2010-09-06_17-46-21
16384,1000,592220.0,592.22,591.53,592.57,,8,Bcast,2010-09-06_17-46-21
32768,1000,1039660.0,1039.66,1038.64,1040.13,,8,Bcast,2010-09-06_17-46-21
65536,640,1224364.8,1913.07,1910.65,1914.24,,8,Bcast,2010-09-06_17-46-21
131072,320,1299228.8,4060.09,4058.6,4061.43,,8,Bcast,2010-09-06_17-46-21
262144,160,1212966.4,7581.04,7577.78,7584.24,,8,Bcast,2010-09-06_17-46-21
524288,80,1132606.4,14157.58,14151.65,14162.79,,8,Bcast,2010-09-06_17-46-21
1048576,40,1102393.2,27559.83,27546.15,27571.65,,8,Bcast,2010-09-06_17-46-21
2097152,20,1095323.4,54766.17,54720.35,54820.3,,8,Bcast,2010-09-06_17-46-21
4194304,10,1087282.8,108728.28,108644.2,108806.09,,8,Bcast,2010-09-06_17-46-21


datasize,repetitions,total time,avg time/repetition,min time/repetition,max time/repetition,Mb/second,nodes,name of test,timestamp of testrun
0,1000,71640.0,71.64,71.52,71.71,,8,Scatter,2010-09-06_17-46-21
1,1000,72370.0,72.37,72.25,72.44,,8,Scatter,2010-09-06_17-46-21
2,1000,70190.0,70.19,70.08,70.27,,8,Scatter,2010-09-06_17-46-21
4,1000,68590.0,68.59,68.43,68.66,,8,Scatter,2010-09-06_17-46-21
8,1000,71510.0,71.51,71.38,71.58,,8,Scatter,2010-09-06_17-46-21
16,1000,73300.0,73.3,73.18,73.38,,8,Scatter,2010-09-06_17-46-21
32,1000,71090.0,71.09,70.97,71.17,,8,Scatter,2010-09-06_17-46-21
64,1000,74930.0,74.93,74.8,75.0,,8,Scatter,2010-09-06_17-46-21
128,1000,76850.0,76.85,76.73,76.94,,8,Scatter,2010-09-06_17-46-21
256,1000,79110.0,79.11,78.99,79.17,,8,Scatter,2010-09-06_17-46-21
512,1000,93160.0,93.16,93.0,93.24,,8,Scatter,2010-09-06_17-46-21
1024,1000,113420.0,113.42,113.29,113.49,,8,Scatter,2010-09-06_17-46-21
2048,1000,153230.0,153.23,153.02,153.3,,8,Scatter,2010-09-06_17-46-21
4096,1000,207390.0,207.39,207.14,207.51,,8,Scatter,2010-09-06_17-46-21
8192,1000,363330.0,363.33,362.92,363.6,,8,Scatter,2010-09-06_17-46-21
